Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 77    inner_statement -> empty NEWLINE
Rule 78    statement -> errors NEWLINE
Rule 79    statement -> errors
Rule 80    errors -> errors error
Rule 81    errors -> error

Terminals, with rules where they appear

AMPERSAND            : 66
ASSIGNMENT           : 13 14
BLOCK                : 15 68
CARET                : 55
COMMA                : 42 64
CONVERSION           : 32 33
DATA                 : 28 29
DECIMAL              : 49
DOT                  : 61 62
EQ                   : 58
FALSE                : 47
FROM                 : 33
GREATER              : 56
LESS                 : 57
LOGIC                : 37
L_FBRACKET           : 15
L_QBRACKET           : 16 17 18 19 20 21 22 23 24 25 26 27 28 29 44
MINUS                : 52 60
MOVEDOWN             : 17
MOVELEFT             : 19
MOVERIGHT            : 18
MOVEUP               : 16
NEWLINE              : 4 5 6 7 8 9 10 11 72 73 74 75 76 77 78
NOTEQ                : 59
NUMERIC              : 35
PINGDOWN             : 21
PINGLEFT             : 23
PINGRIGHT            : 22
PINGUP               : 20
PLUS                 : 51
PROC                 : 26
RECORD               : 28 29
R_FBRACKET           : 15
R_QBRACKET           : 16 17 18 19 20 21 22 23 24 25 26 27 28 29 44
SLASH                : 54
STAR                 : 53
STRING               : 36
TEXT                 : 50
TO                   : 32
TRUE                 : 46
UNBLOCK              : 15 68
UNDEF                : 48
VARIABLE             : 26 27 28 29 32 33 38 44 45 66 67
VISION               : 24
VOICE                : 25
error                : 80 81

Nonterminals, with rules where they appear

assignment           : 5 14 73
call                 : 9 76
command              : 7 75
complex_expression   : 41
const                : 40
conversion           : 30 31
conversions          : 29 30
cycle                : 6 74
declaration          : 4 72
empty                : 11 77
errors               : 78 79 80
expression           : 13 15 25 44 60 61 62 63
inner_statement      : 69 70 71
inner_statements     : 15 68 70
parameter            : 64 65
parameters           : 26 28 29 64
part_expression      : 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59
procedure            : 8
program              : 0
record               : 10
statement            : 2 3
statements           : 1 2
statements_group     : 26
type                 : 12 32 33 66 67
variable             : 12 13 14 16 17 18 19 20 21 22 23 24 39 42 43
variables            : 27 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration NEWLINE
    (5) statement -> . assignment NEWLINE
    (6) statement -> . cycle NEWLINE
    (7) statement -> . command NEWLINE
    (8) statement -> . procedure NEWLINE
    (9) statement -> . call NEWLINE
    (10) statement -> . record NEWLINE
    (11) statement -> . empty NEWLINE
    (78) statement -> . errors NEWLINE
    (79) statement -> . errors
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) assignment -> . variable ASSIGNMENT assignment
    (15) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (16) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (19) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (23) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (24) command -> . VISION L_QBRACKET variable R_QBRACKET
    (25) command -> . VOICE L_QBRACKET expression R_QBRACKET
    (26) procedure -> . PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group
    (27) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (28) record -> . RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET
    (29) record -> . RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions
    (34) empty -> .
    (80) errors -> . errors error
    (81) errors -> . error
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    PROC            shift and go to state 26
    VARIABLE        shift and go to state 27
    RECORD          shift and go to state 28
    NEWLINE         reduce using rule 34 (empty -> .)
    error           shift and go to state 29
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    cycle                          shift and go to state 6
    command                        shift and go to state 7
    procedure                      shift and go to state 8
    call                           shift and go to state 9
    record                         shift and go to state 10
    empty                          shift and go to state 11
    errors                         shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . declaration NEWLINE
    (5) statement -> . assignment NEWLINE
    (6) statement -> . cycle NEWLINE
    (7) statement -> . command NEWLINE
    (8) statement -> . procedure NEWLINE
    (9) statement -> . call NEWLINE
    (10) statement -> . record NEWLINE
    (11) statement -> . empty NEWLINE
    (78) statement -> . errors NEWLINE
    (79) statement -> . errors
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) assignment -> . variable ASSIGNMENT assignment
    (15) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (16) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (19) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (23) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (24) command -> . VISION L_QBRACKET variable R_QBRACKET
    (25) command -> . VOICE L_QBRACKET expression R_QBRACKET
    (26) procedure -> . PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group
    (27) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (28) record -> . RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET
    (29) record -> . RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions
    (34) empty -> .
    (80) errors -> . errors error
    (81) errors -> . error
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    $end            reduce using rule 1 (program -> statements .)
    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    PROC            shift and go to state 26
    VARIABLE        shift and go to state 27
    RECORD          shift and go to state 28
    NEWLINE         reduce using rule 34 (empty -> .)
    error           shift and go to state 29
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    statement                      shift and go to state 33
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    cycle                          shift and go to state 6
    command                        shift and go to state 7
    procedure                      shift and go to state 8
    call                           shift and go to state 9
    record                         shift and go to state 10
    empty                          shift and go to state 11
    errors                         shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 3

    (3) statements -> statement .

    L_FBRACKET      reduce using rule 3 (statements -> statement .)
    MOVEUP          reduce using rule 3 (statements -> statement .)
    MOVEDOWN        reduce using rule 3 (statements -> statement .)
    MOVERIGHT       reduce using rule 3 (statements -> statement .)
    MOVELEFT        reduce using rule 3 (statements -> statement .)
    PINGUP          reduce using rule 3 (statements -> statement .)
    PINGDOWN        reduce using rule 3 (statements -> statement .)
    PINGRIGHT       reduce using rule 3 (statements -> statement .)
    PINGLEFT        reduce using rule 3 (statements -> statement .)
    VISION          reduce using rule 3 (statements -> statement .)
    VOICE           reduce using rule 3 (statements -> statement .)
    PROC            reduce using rule 3 (statements -> statement .)
    VARIABLE        reduce using rule 3 (statements -> statement .)
    RECORD          reduce using rule 3 (statements -> statement .)
    error           reduce using rule 3 (statements -> statement .)
    NUMERIC         reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    LOGIC           reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 34


state 5

    (5) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 35


state 6

    (6) statement -> cycle . NEWLINE

    NEWLINE         shift and go to state 36


state 7

    (7) statement -> command . NEWLINE

    NEWLINE         shift and go to state 37


state 8

    (8) statement -> procedure . NEWLINE

    NEWLINE         shift and go to state 38


state 9

    (9) statement -> call . NEWLINE

    NEWLINE         shift and go to state 39


state 10

    (10) statement -> record . NEWLINE

    NEWLINE         shift and go to state 40


state 11

    (11) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 41


state 12

    (78) statement -> errors . NEWLINE
    (79) statement -> errors .
    (80) errors -> errors . error

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for error resolved as shift
    NEWLINE         shift and go to state 42
    L_FBRACKET      reduce using rule 79 (statement -> errors .)
    MOVEUP          reduce using rule 79 (statement -> errors .)
    MOVEDOWN        reduce using rule 79 (statement -> errors .)
    MOVERIGHT       reduce using rule 79 (statement -> errors .)
    MOVELEFT        reduce using rule 79 (statement -> errors .)
    PINGUP          reduce using rule 79 (statement -> errors .)
    PINGDOWN        reduce using rule 79 (statement -> errors .)
    PINGRIGHT       reduce using rule 79 (statement -> errors .)
    PINGLEFT        reduce using rule 79 (statement -> errors .)
    VISION          reduce using rule 79 (statement -> errors .)
    VOICE           reduce using rule 79 (statement -> errors .)
    PROC            reduce using rule 79 (statement -> errors .)
    VARIABLE        reduce using rule 79 (statement -> errors .)
    RECORD          reduce using rule 79 (statement -> errors .)
    NUMERIC         reduce using rule 79 (statement -> errors .)
    STRING          reduce using rule 79 (statement -> errors .)
    LOGIC           reduce using rule 79 (statement -> errors .)
    $end            reduce using rule 79 (statement -> errors .)
    error           shift and go to state 43

  ! error           [ reduce using rule 79 (statement -> errors .) ]
  ! NEWLINE         [ reduce using rule 79 (statement -> errors .) ]


state 13

    (12) declaration -> type . variable
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 44

state 14

    (13) assignment -> variable . ASSIGNMENT expression
    (14) assignment -> variable . ASSIGNMENT assignment

    ASSIGNMENT      shift and go to state 46


state 15

    (15) cycle -> L_FBRACKET . expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression

    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    UNDEF           shift and go to state 53
    DECIMAL         shift and go to state 54
    TEXT            shift and go to state 55
    MINUS           shift and go to state 57
    DOT             shift and go to state 58

    expression                     shift and go to state 47
    variable                       shift and go to state 48
    const                          shift and go to state 49
    complex_expression             shift and go to state 50
    part_expression                shift and go to state 56

state 16

    (16) command -> MOVEUP . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 59


state 17

    (17) command -> MOVEDOWN . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 60


state 18

    (18) command -> MOVERIGHT . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 61


state 19

    (19) command -> MOVELEFT . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 62


state 20

    (20) command -> PINGUP . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 63


state 21

    (21) command -> PINGDOWN . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 64


state 22

    (22) command -> PINGRIGHT . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 65


state 23

    (23) command -> PINGLEFT . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 66


state 24

    (24) command -> VISION . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 67


state 25

    (25) command -> VOICE . L_QBRACKET expression R_QBRACKET

    L_QBRACKET      shift and go to state 68


state 26

    (26) procedure -> PROC . VARIABLE L_QBRACKET parameters R_QBRACKET statements_group

    VARIABLE        shift and go to state 69


state 27

    (27) call -> VARIABLE . L_QBRACKET variables R_QBRACKET
    (38) type -> VARIABLE .
    (44) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (45) variable -> VARIABLE .

    L_QBRACKET      shift and go to state 70
    VARIABLE        reduce using rule 38 (type -> VARIABLE .)
    ASSIGNMENT      reduce using rule 45 (variable -> VARIABLE .)


state 28

    (28) record -> RECORD . VARIABLE DATA L_QBRACKET parameters R_QBRACKET
    (29) record -> RECORD . VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions

    VARIABLE        shift and go to state 71


state 29

    (81) errors -> error .

    NEWLINE         reduce using rule 81 (errors -> error .)
    error           reduce using rule 81 (errors -> error .)
    L_FBRACKET      reduce using rule 81 (errors -> error .)
    MOVEUP          reduce using rule 81 (errors -> error .)
    MOVEDOWN        reduce using rule 81 (errors -> error .)
    MOVERIGHT       reduce using rule 81 (errors -> error .)
    MOVELEFT        reduce using rule 81 (errors -> error .)
    PINGUP          reduce using rule 81 (errors -> error .)
    PINGDOWN        reduce using rule 81 (errors -> error .)
    PINGRIGHT       reduce using rule 81 (errors -> error .)
    PINGLEFT        reduce using rule 81 (errors -> error .)
    VISION          reduce using rule 81 (errors -> error .)
    VOICE           reduce using rule 81 (errors -> error .)
    PROC            reduce using rule 81 (errors -> error .)
    VARIABLE        reduce using rule 81 (errors -> error .)
    RECORD          reduce using rule 81 (errors -> error .)
    NUMERIC         reduce using rule 81 (errors -> error .)
    STRING          reduce using rule 81 (errors -> error .)
    LOGIC           reduce using rule 81 (errors -> error .)
    $end            reduce using rule 81 (errors -> error .)


state 30

    (35) type -> NUMERIC .

    VARIABLE        reduce using rule 35 (type -> NUMERIC .)


state 31

    (36) type -> STRING .

    VARIABLE        reduce using rule 36 (type -> STRING .)


state 32

    (37) type -> LOGIC .

    VARIABLE        reduce using rule 37 (type -> LOGIC .)


state 33

    (2) statements -> statements statement .

    L_FBRACKET      reduce using rule 2 (statements -> statements statement .)
    MOVEUP          reduce using rule 2 (statements -> statements statement .)
    MOVEDOWN        reduce using rule 2 (statements -> statements statement .)
    MOVERIGHT       reduce using rule 2 (statements -> statements statement .)
    MOVELEFT        reduce using rule 2 (statements -> statements statement .)
    PINGUP          reduce using rule 2 (statements -> statements statement .)
    PINGDOWN        reduce using rule 2 (statements -> statements statement .)
    PINGRIGHT       reduce using rule 2 (statements -> statements statement .)
    PINGLEFT        reduce using rule 2 (statements -> statements statement .)
    VISION          reduce using rule 2 (statements -> statements statement .)
    VOICE           reduce using rule 2 (statements -> statements statement .)
    PROC            reduce using rule 2 (statements -> statements statement .)
    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    RECORD          reduce using rule 2 (statements -> statements statement .)
    error           reduce using rule 2 (statements -> statements statement .)
    NUMERIC         reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    LOGIC           reduce using rule 2 (statements -> statements statement .)
    NEWLINE         reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 34

    (4) statement -> declaration NEWLINE .

    L_FBRACKET      reduce using rule 4 (statement -> declaration NEWLINE .)
    MOVEUP          reduce using rule 4 (statement -> declaration NEWLINE .)
    MOVEDOWN        reduce using rule 4 (statement -> declaration NEWLINE .)
    MOVERIGHT       reduce using rule 4 (statement -> declaration NEWLINE .)
    MOVELEFT        reduce using rule 4 (statement -> declaration NEWLINE .)
    PINGUP          reduce using rule 4 (statement -> declaration NEWLINE .)
    PINGDOWN        reduce using rule 4 (statement -> declaration NEWLINE .)
    PINGRIGHT       reduce using rule 4 (statement -> declaration NEWLINE .)
    PINGLEFT        reduce using rule 4 (statement -> declaration NEWLINE .)
    VISION          reduce using rule 4 (statement -> declaration NEWLINE .)
    VOICE           reduce using rule 4 (statement -> declaration NEWLINE .)
    PROC            reduce using rule 4 (statement -> declaration NEWLINE .)
    VARIABLE        reduce using rule 4 (statement -> declaration NEWLINE .)
    RECORD          reduce using rule 4 (statement -> declaration NEWLINE .)
    error           reduce using rule 4 (statement -> declaration NEWLINE .)
    NUMERIC         reduce using rule 4 (statement -> declaration NEWLINE .)
    STRING          reduce using rule 4 (statement -> declaration NEWLINE .)
    LOGIC           reduce using rule 4 (statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 4 (statement -> declaration NEWLINE .)
    $end            reduce using rule 4 (statement -> declaration NEWLINE .)


state 35

    (5) statement -> assignment NEWLINE .

    L_FBRACKET      reduce using rule 5 (statement -> assignment NEWLINE .)
    MOVEUP          reduce using rule 5 (statement -> assignment NEWLINE .)
    MOVEDOWN        reduce using rule 5 (statement -> assignment NEWLINE .)
    MOVERIGHT       reduce using rule 5 (statement -> assignment NEWLINE .)
    MOVELEFT        reduce using rule 5 (statement -> assignment NEWLINE .)
    PINGUP          reduce using rule 5 (statement -> assignment NEWLINE .)
    PINGDOWN        reduce using rule 5 (statement -> assignment NEWLINE .)
    PINGRIGHT       reduce using rule 5 (statement -> assignment NEWLINE .)
    PINGLEFT        reduce using rule 5 (statement -> assignment NEWLINE .)
    VISION          reduce using rule 5 (statement -> assignment NEWLINE .)
    VOICE           reduce using rule 5 (statement -> assignment NEWLINE .)
    PROC            reduce using rule 5 (statement -> assignment NEWLINE .)
    VARIABLE        reduce using rule 5 (statement -> assignment NEWLINE .)
    RECORD          reduce using rule 5 (statement -> assignment NEWLINE .)
    error           reduce using rule 5 (statement -> assignment NEWLINE .)
    NUMERIC         reduce using rule 5 (statement -> assignment NEWLINE .)
    STRING          reduce using rule 5 (statement -> assignment NEWLINE .)
    LOGIC           reduce using rule 5 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 5 (statement -> assignment NEWLINE .)
    $end            reduce using rule 5 (statement -> assignment NEWLINE .)


state 36

    (6) statement -> cycle NEWLINE .

    L_FBRACKET      reduce using rule 6 (statement -> cycle NEWLINE .)
    MOVEUP          reduce using rule 6 (statement -> cycle NEWLINE .)
    MOVEDOWN        reduce using rule 6 (statement -> cycle NEWLINE .)
    MOVERIGHT       reduce using rule 6 (statement -> cycle NEWLINE .)
    MOVELEFT        reduce using rule 6 (statement -> cycle NEWLINE .)
    PINGUP          reduce using rule 6 (statement -> cycle NEWLINE .)
    PINGDOWN        reduce using rule 6 (statement -> cycle NEWLINE .)
    PINGRIGHT       reduce using rule 6 (statement -> cycle NEWLINE .)
    PINGLEFT        reduce using rule 6 (statement -> cycle NEWLINE .)
    VISION          reduce using rule 6 (statement -> cycle NEWLINE .)
    VOICE           reduce using rule 6 (statement -> cycle NEWLINE .)
    PROC            reduce using rule 6 (statement -> cycle NEWLINE .)
    VARIABLE        reduce using rule 6 (statement -> cycle NEWLINE .)
    RECORD          reduce using rule 6 (statement -> cycle NEWLINE .)
    error           reduce using rule 6 (statement -> cycle NEWLINE .)
    NUMERIC         reduce using rule 6 (statement -> cycle NEWLINE .)
    STRING          reduce using rule 6 (statement -> cycle NEWLINE .)
    LOGIC           reduce using rule 6 (statement -> cycle NEWLINE .)
    NEWLINE         reduce using rule 6 (statement -> cycle NEWLINE .)
    $end            reduce using rule 6 (statement -> cycle NEWLINE .)


state 37

    (7) statement -> command NEWLINE .

    L_FBRACKET      reduce using rule 7 (statement -> command NEWLINE .)
    MOVEUP          reduce using rule 7 (statement -> command NEWLINE .)
    MOVEDOWN        reduce using rule 7 (statement -> command NEWLINE .)
    MOVERIGHT       reduce using rule 7 (statement -> command NEWLINE .)
    MOVELEFT        reduce using rule 7 (statement -> command NEWLINE .)
    PINGUP          reduce using rule 7 (statement -> command NEWLINE .)
    PINGDOWN        reduce using rule 7 (statement -> command NEWLINE .)
    PINGRIGHT       reduce using rule 7 (statement -> command NEWLINE .)
    PINGLEFT        reduce using rule 7 (statement -> command NEWLINE .)
    VISION          reduce using rule 7 (statement -> command NEWLINE .)
    VOICE           reduce using rule 7 (statement -> command NEWLINE .)
    PROC            reduce using rule 7 (statement -> command NEWLINE .)
    VARIABLE        reduce using rule 7 (statement -> command NEWLINE .)
    RECORD          reduce using rule 7 (statement -> command NEWLINE .)
    error           reduce using rule 7 (statement -> command NEWLINE .)
    NUMERIC         reduce using rule 7 (statement -> command NEWLINE .)
    STRING          reduce using rule 7 (statement -> command NEWLINE .)
    LOGIC           reduce using rule 7 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 7 (statement -> command NEWLINE .)
    $end            reduce using rule 7 (statement -> command NEWLINE .)


state 38

    (8) statement -> procedure NEWLINE .

    L_FBRACKET      reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVEUP          reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVEDOWN        reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVERIGHT       reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVELEFT        reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGUP          reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGDOWN        reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGRIGHT       reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGLEFT        reduce using rule 8 (statement -> procedure NEWLINE .)
    VISION          reduce using rule 8 (statement -> procedure NEWLINE .)
    VOICE           reduce using rule 8 (statement -> procedure NEWLINE .)
    PROC            reduce using rule 8 (statement -> procedure NEWLINE .)
    VARIABLE        reduce using rule 8 (statement -> procedure NEWLINE .)
    RECORD          reduce using rule 8 (statement -> procedure NEWLINE .)
    error           reduce using rule 8 (statement -> procedure NEWLINE .)
    NUMERIC         reduce using rule 8 (statement -> procedure NEWLINE .)
    STRING          reduce using rule 8 (statement -> procedure NEWLINE .)
    LOGIC           reduce using rule 8 (statement -> procedure NEWLINE .)
    NEWLINE         reduce using rule 8 (statement -> procedure NEWLINE .)
    $end            reduce using rule 8 (statement -> procedure NEWLINE .)


state 39

    (9) statement -> call NEWLINE .

